"MANUSCRIPT","$MANUSCRIPT_NAME","Scribe","Scribe A","#scribe_A"
"MANUSCRIPT","$MANUSCRIPT_NAME","Scribe","Scribe B","#scribe_B"
"MANUSCRIPT","$MANUSCRIPT_NAME","Scribe","Scribe C","#scribe_C"
"MANUSCRIPT","$MANUSCRIPT_NAME","Scribe","Scribe D","#scribe_D"
"MANUSCRIPT","$MANUSCRIPT_NAME","Scribe","Scribe E","#scribe_E"
"MANUSCRIPT","$MANUSCRIPT_NAME","Quire","Quire 1","#quire_1"
"MANUSCRIPT","$MANUSCRIPT_NAME","Quire","Quire 2","#quire_2"
"MANUSCRIPT","$MANUSCRIPT_NAME","Quire","Quire 3","#quire_3"
"MANUSCRIPT","$MANUSCRIPT_NAME","Quire","Quire 4","#quire_4"
"MANUSCRIPT","$MANUSCRIPT_NAME","Quire","Quire 5","#quire_5"
"MANUSCRIPT","$MANUSCRIPT_NAME","Quire","Quire 6","#quire_6"
"MANUSCRIPT","$MANUSCRIPT_NAME","Quire","Quire 7","#quire_7"
"MANUSCRIPT","$MANUSCRIPT_NAME","Quire","Quire 8","#quire_8"
"MANUSCRIPT","$MANUSCRIPT_NAME","Quire","Quire 9","#quire_9"
"MANUSCRIPT","$MANUSCRIPT_NAME","Quire","Quire 10","#quire_10"
"MANUSCRIPT","$MANUSCRIPT_NAME","Quire","Quire 11","#quire_11"
"MANUSCRIPT","$MANUSCRIPT_NAME","Quire","Quire 12","#quire_12"
"MANUSCRIPT","$MANUSCRIPT_NAME","Quire","Quire 13","#quire_13"
"MANUSCRIPT","$MANUSCRIPT_NAME","Quire","Quire 14","#quire_14"
"MANUSCRIPT","$MANUSCRIPT_NAME","Quire","Quire 15","#quire_15"
"MANUSCRIPT","$MANUSCRIPT_NAME","Quire","Quire 16","#quire_16"
"MANUSCRIPT","$MANUSCRIPT_NAME","Quire","Quire 17","#quire_17"
"MANUSCRIPT","$MANUSCRIPT_NAME","Quire","Quire 18","#quire_18"
"MANUSCRIPT","$MANUSCRIPT_NAME","Quire","Quire 19","#quire_19"
"LANGUAGE","Latin",,,"#latin"
"LANGUAGE","English",,,"#english"
"LANGUAGE","French",,,"#french"
"LANGUAGE","Language Change",,,"#languagechange"
"LANGUAGE","Language Change","Change to Latin",,"#languagechange_latin"
"LANGUAGE","Language Change","Change to French",,"#languagechange_french"
"LANGUAGE","Language Change","Change to English",,"#languagechange_english"
"CONTENT","Hours of the Virgin","Matins",,"#hoursvirgin_matins"
"CONTENT","Hours of the Virgin","Lauds",,"#hoursvirgin_lauds"
"CONTENT","Hours of the Virgin","Prime",,"#hoursvirgin_prime"
"CONTENT","Hours of the Virgin","Terce",,"#hoursvirgin_terce"
"CONTENT","Hours of the Virgin","Sext",,"#hoursvirgin_sext"
"CONTENT","Hours of the Virgin","None",,"#hoursvirgin_none"
